010		SIMULATE
020		GENERATE (Poisson(1,3))		; генерация пуассоновского потока
030		TRANSFER .4,LABEL1,COMP1	; адресация задания к 1-й ЭВМ(переход на метку COMP1)
040	LABEL1	TRANSFER .5,COMP3,COMP2		; адресация задания ко 2-й или 3-й ЭВМ
050	COMP1	QUEUE COMPUTER1			; задание поступило в очередь на выполнение к ЭВМ №1
060		ADVANCE 7,4			; обработка задания
070		DEPART COMPUTER1			; выход из очереди к ЭВМ №1
080		TERMINATE 1			; задание выполнено
090	COMP2	QUEUE COMPUTER2			; задание поступило в очередь на выполнение к ЭВМ №2
100		ADVANCE 3,1			; обработка задания
110		DEPART COMPUTER2			; выход из очереди к ЭВМ №2
120		TERMINATE 1			; задание выполнено
130	COMP3	QUEUE COMPUTER3			; задание поступило в очередь на выполнение к ЭВМ №3
140		ADVANCE 5,2			; обработка задания
150		DEPART COMPUTER3			; выход из очереди к ЭВМ №3
160		TERMINATE 1			; задание выполнено
170		START 20			; количество выполненных заданий
